section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Cube60x60_t40,,,,,,2019,L6_0_18,-0.57,0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2020,L6_0_19,-0.57,0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2021,L6_1_0,-0.51,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2022,L6_1_1,-0.51,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2023,L6_1_2,-0.51,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2024,L6_1_3,-0.51,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2025,L6_1_4,-0.51,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2026,L6_1_5,-0.51,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2027,L6_1_6,-0.51,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2028,L6_1_7,-0.51,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2029,L6_1_8,-0.51,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2030,L6_1_9,-0.51,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2031,L6_1_10,-0.51,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2032,L6_1_11,-0.51,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2033,L6_1_12,-0.51,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2034,L6_1_13,-0.51,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2035,L6_1_14,-0.51,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2036,L6_1_15,-0.51,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2037,L6_1_16,-0.51,0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2038,L6_1_17,-0.51,0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2039,L6_1_18,-0.51,0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2040,L6_1_19,-0.51,0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2041,L6_2_0,-0.44999999999999996,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2042,L6_2_1,-0.44999999999999996,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2043,L6_2_2,-0.44999999999999996,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2044,L6_2_3,-0.44999999999999996,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2045,L6_2_4,-0.44999999999999996,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2046,L6_2_5,-0.44999999999999996,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2047,L6_2_6,-0.44999999999999996,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2048,L6_2_7,-0.44999999999999996,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2049,L6_2_8,-0.44999999999999996,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2050,L6_2_9,-0.44999999999999996,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2051,L6_2_10,-0.44999999999999996,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2052,L6_2_11,-0.44999999999999996,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2053,L6_2_12,-0.44999999999999996,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2054,L6_2_13,-0.44999999999999996,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2055,L6_2_14,-0.44999999999999996,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2056,L6_2_15,-0.44999999999999996,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2057,L6_2_16,-0.44999999999999996,0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2058,L6_2_17,-0.44999999999999996,0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2059,L6_2_18,-0.44999999999999996,0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2060,L6_2_19,-0.44999999999999996,0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2061,L6_3_0,-0.39,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2062,L6_3_1,-0.39,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2063,L6_3_2,-0.39,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2064,L6_3_3,-0.39,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2065,L6_3_4,-0.39,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2066,L6_3_5,-0.39,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2067,L6_3_6,-0.39,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2068,L6_3_7,-0.39,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2069,L6_3_8,-0.39,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2070,L6_3_9,-0.39,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2071,L6_3_10,-0.39,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2072,L6_3_11,-0.39,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2073,L6_3_12,-0.39,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2074,L6_3_13,-0.39,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2075,L6_3_14,-0.39,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2076,L6_3_15,-0.39,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2077,L6_3_16,-0.39,0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2078,L6_3_17,-0.39,0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2079,L6_3_18,-0.39,0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2080,L6_3_19,-0.39,0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2081,L6_4_0,-0.32999999999999996,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2082,L6_4_1,-0.32999999999999996,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2083,L6_4_2,-0.32999999999999996,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2084,L6_4_3,-0.32999999999999996,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2085,L6_4_4,-0.32999999999999996,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2086,L6_4_5,-0.32999999999999996,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2087,L6_4_6,-0.32999999999999996,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2088,L6_4_7,-0.32999999999999996,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2089,L6_4_8,-0.32999999999999996,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2090,L6_4_9,-0.32999999999999996,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2091,L6_4_10,-0.32999999999999996,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2092,L6_4_11,-0.32999999999999996,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2093,L6_4_12,-0.32999999999999996,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2094,L6_4_13,-0.32999999999999996,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2095,L6_4_14,-0.32999999999999996,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2096,L6_4_15,-0.32999999999999996,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2097,L6_4_16,-0.32999999999999996,0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2098,L6_4_17,-0.32999999999999996,0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2099,L6_4_18,-0.32999999999999996,0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2100,L6_4_19,-0.32999999999999996,0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2101,L6_5_0,-0.27,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2102,L6_5_1,-0.27,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2103,L6_5_2,-0.27,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2104,L6_5_3,-0.27,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2105,L6_5_4,-0.27,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2106,L6_5_5,-0.27,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2107,L6_5_6,-0.27,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2108,L6_5_7,-0.27,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2109,L6_5_8,-0.27,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2110,L6_5_9,-0.27,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2111,L6_5_10,-0.27,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2112,L6_5_11,-0.27,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2113,L6_5_12,-0.27,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2114,L6_5_13,-0.27,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2115,L6_5_14,-0.27,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2116,L6_5_15,-0.27,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2117,L6_5_16,-0.27,0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2118,L6_5_17,-0.27,0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2119,L6_5_18,-0.27,0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2120,L6_5_19,-0.27,0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2121,L6_6_0,-0.21,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2122,L6_6_1,-0.21,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2123,L6_6_2,-0.21,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2124,L6_6_3,-0.21,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2125,L6_6_4,-0.21,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2126,L6_6_5,-0.21,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2127,L6_6_6,-0.21,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2128,L6_6_7,-0.21,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2129,L6_6_8,-0.21,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2130,L6_6_9,-0.21,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2131,L6_6_10,-0.21,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2132,L6_6_11,-0.21,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2133,L6_6_12,-0.21,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2134,L6_6_13,-0.21,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2135,L6_6_14,-0.21,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2136,L6_6_15,-0.21,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2137,L6_6_16,-0.21,0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2138,L6_6_17,-0.21,0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2139,L6_6_18,-0.21,0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2140,L6_6_19,-0.21,0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2141,L6_7_0,-0.15,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2142,L6_7_1,-0.15,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2143,L6_7_2,-0.15,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2144,L6_7_3,-0.15,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2145,L6_7_4,-0.15,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2146,L6_7_5,-0.15,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2147,L6_7_6,-0.15,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2148,L6_7_7,-0.15,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2149,L6_7_8,-0.15,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2150,L6_7_9,-0.15,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2151,L6_7_10,-0.15,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2152,L6_7_11,-0.15,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2153,L6_7_12,-0.15,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2154,L6_7_13,-0.15,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2155,L6_7_14,-0.15,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2156,L6_7_15,-0.15,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2157,L6_7_16,-0.15,0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2158,L6_7_17,-0.15,0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2159,L6_7_18,-0.15,0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2160,L6_7_19,-0.15,0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2161,L6_8_0,-0.09,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2162,L6_8_1,-0.09,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2163,L6_8_2,-0.09,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2164,L6_8_3,-0.09,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2165,L6_8_4,-0.09,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2166,L6_8_5,-0.09,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2167,L6_8_6,-0.09,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2168,L6_8_7,-0.09,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2169,L6_8_8,-0.09,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2170,L6_8_9,-0.09,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2171,L6_8_10,-0.09,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2172,L6_8_11,-0.09,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2173,L6_8_12,-0.09,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2174,L6_8_13,-0.09,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2175,L6_8_14,-0.09,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2176,L6_8_15,-0.09,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2177,L6_8_16,-0.09,0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2178,L6_8_17,-0.09,0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2179,L6_8_18,-0.09,0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2180,L6_8_19,-0.09,0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2181,L6_9_0,-0.03,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2182,L6_9_1,-0.03,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2183,L6_9_2,-0.03,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2184,L6_9_3,-0.03,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2185,L6_9_4,-0.03,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2186,L6_9_5,-0.03,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2187,L6_9_6,-0.03,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2188,L6_9_7,-0.03,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2189,L6_9_8,-0.03,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2190,L6_9_9,-0.03,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2191,L6_9_10,-0.03,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2192,L6_9_11,-0.03,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2193,L6_9_12,-0.03,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2194,L6_9_13,-0.03,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2195,L6_9_14,-0.03,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2196,L6_9_15,-0.03,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2197,L6_9_16,-0.03,0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2198,L6_9_17,-0.03,0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2199,L6_9_18,-0.03,0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2200,L6_9_19,-0.03,0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2201,L6_10_0,0.03,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2202,L6_10_1,0.03,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2203,L6_10_2,0.03,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2204,L6_10_3,0.03,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2205,L6_10_4,0.03,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2206,L6_10_5,0.03,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2207,L6_10_6,0.03,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2208,L6_10_7,0.03,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2209,L6_10_8,0.03,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2210,L6_10_9,0.03,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2211,L6_10_10,0.03,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2212,L6_10_11,0.03,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2213,L6_10_12,0.03,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2214,L6_10_13,0.03,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2215,L6_10_14,0.03,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2216,L6_10_15,0.03,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2217,L6_10_16,0.03,0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2218,L6_10_17,0.03,0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2219,L6_10_18,0.03,0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2220,L6_10_19,0.03,0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2221,L6_11_0,0.09,-0.57,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2222,L6_11_1,0.09,-0.51,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2223,L6_11_2,0.09,-0.44999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2224,L6_11_3,0.09,-0.39,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2225,L6_11_4,0.09,-0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2226,L6_11_5,0.09,-0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2227,L6_11_6,0.09,-0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2228,L6_11_7,0.09,-0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2229,L6_11_8,0.09,-0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2230,L6_11_9,0.09,-0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2231,L6_11_10,0.09,0.03,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2232,L6_11_11,0.09,0.09,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2233,L6_11_12,0.09,0.15,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2234,L6_11_13,0.09,0.21,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2235,L6_11_14,0.09,0.27,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2236,L6_11_15,0.09,0.32999999999999996,0.24000000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,2237,L6_11_16,0.09,0.39,0.24000000000000002,0,0,0
