section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Fat,,,,,,2956,F9_10_6,0.28,0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2957,F9_10_7,0.28,0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2958,F9_10_8,0.28,0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,2959,S9_10_1,0.28,0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,2960,S9_10_2,0.28,0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2961,S9_10_3,0.28,0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2962,S9_10_4,0.28,0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2963,S9_10_5,0.28,0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2964,S9_10_6,0.28,0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2965,S9_10_7,0.28,0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2966,S9_10_8,0.28,0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2967,S9_10_9,0.28,0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2968,S9_10_10,0.28,0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2969,S9_10_11,0.28,0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2970,S9_10_12,0.28,0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2971,S9_10_13,0.28,0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2972,S9_10_14,0.28,0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2973,S9_10_15,0.28,0.36,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2974,S9_10_16,0.28,0.36,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2975,S9_10_17,0.28,0.36,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2976,S9_10_18,0.28,0.36,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2977,S9_10_19,0.28,0.36,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2978,S9_10_20,0.28,0.36,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2979,F9_11_1,0.28,0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2980,F9_11_2,0.28,0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2981,F9_11_3,0.28,0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2982,F9_11_4,0.28,0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2983,F9_11_5,0.28,0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2984,F9_11_6,0.28,0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2985,F9_11_7,0.28,0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2986,F9_11_8,0.28,0.44,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,2987,F9_11_9,0.28,0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,2988,F9_11_10,0.28,0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2989,F9_11_11,0.28,0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2990,F9_11_12,0.28,0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2991,S9_11_1,0.28,0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2992,S9_11_2,0.28,0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2993,S9_11_3,0.28,0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2994,S9_11_4,0.28,0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2995,S9_11_5,0.28,0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2996,S9_11_6,0.28,0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2997,S9_11_7,0.28,0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2998,S9_11_8,0.28,0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2999,S9_11_9,0.28,0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3000,S9_11_10,0.28,0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,3001,F10_0_1,0.36,-0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,3002,F10_0_2,0.36,-0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,3003,F10_0_3,0.36,-0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,3004,F10_0_4,0.36,-0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,3005,F10_0_5,0.36,-0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,3006,F10_0_6,0.36,-0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,3007,F10_0_7,0.36,-0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,3008,F10_0_8,0.36,-0.44,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,3009,F10_0_9,0.36,-0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,3010,F10_0_10,0.36,-0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,3011,F10_0_11,0.36,-0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,3012,F10_0_12,0.36,-0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,3013,S10_0_1,0.36,-0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,3014,S10_0_2,0.36,-0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,3015,S10_0_3,0.36,-0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3016,S10_0_4,0.36,-0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3017,S10_0_5,0.36,-0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3018,S10_0_6,0.36,-0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3019,S10_0_7,0.36,-0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3020,S10_0_8,0.36,-0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3021,S10_0_9,0.36,-0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3022,S10_0_10,0.36,-0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,3023,F10_1_1,0.36,-0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,3024,F10_1_2,0.36,-0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,3025,F10_1_3,0.36,-0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,3026,F10_1_4,0.36,-0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,3027,F10_1_5,0.36,-0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,3028,F10_1_6,0.36,-0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,3029,F10_1_7,0.36,-0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,3030,F10_1_8,0.36,-0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,3031,S10_1_1,0.36,-0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,3032,S10_1_2,0.36,-0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,3033,S10_1_3,0.36,-0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,3034,S10_1_4,0.36,-0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,3035,S10_1_5,0.36,-0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,3036,S10_1_6,0.36,-0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,3037,S10_1_7,0.36,-0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3038,S10_1_8,0.36,-0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3039,S10_1_9,0.36,-0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3040,S10_1_10,0.36,-0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3041,S10_1_11,0.36,-0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3042,S10_1_12,0.36,-0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3043,S10_1_13,0.36,-0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3044,S10_1_14,0.36,-0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3045,S10_1_15,0.36,-0.36,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3046,S10_1_16,0.36,-0.36,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,3047,S10_1_17,0.36,-0.36,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,3048,S10_1_18,0.36,-0.36,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,3049,S10_1_19,0.36,-0.36,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,3050,S10_1_20,0.36,-0.36,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,3051,F10_2_1,0.36,-0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,3052,F10_2_2,0.36,-0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,3053,F10_2_3,0.36,-0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,3054,F10_2_4,0.36,-0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,3055,F10_2_5,0.36,-0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,3056,F10_2_6,0.36,-0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,3057,F10_2_7,0.36,-0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,3058,F10_2_8,0.36,-0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,3059,F10_2_9,0.36,-0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,3060,F10_2_10,0.36,-0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,3061,F10_2_11,0.36,-0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,3062,F10_2_12,0.36,-0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,3063,S10_2_1,0.36,-0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,3064,S10_2_2,0.36,-0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,3065,S10_2_3,0.36,-0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3066,S10_2_4,0.36,-0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3067,S10_2_5,0.36,-0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3068,S10_2_6,0.36,-0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3069,S10_2_7,0.36,-0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3070,S10_2_8,0.36,-0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3071,S10_2_9,0.36,-0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3072,S10_2_10,0.36,-0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,3073,F10_3_1,0.36,-0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,3074,F10_3_2,0.36,-0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,3075,F10_3_3,0.36,-0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,3076,F10_3_4,0.36,-0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,3077,F10_3_5,0.36,-0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,3078,F10_3_6,0.36,-0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,3079,F10_3_7,0.36,-0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,3080,F10_3_8,0.36,-0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,3081,S10_3_1,0.36,-0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,3082,S10_3_2,0.36,-0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,3083,S10_3_3,0.36,-0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,3084,S10_3_4,0.36,-0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,3085,S10_3_5,0.36,-0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,3086,S10_3_6,0.36,-0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,3087,S10_3_7,0.36,-0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3088,S10_3_8,0.36,-0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3089,S10_3_9,0.36,-0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3090,S10_3_10,0.36,-0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3091,S10_3_11,0.36,-0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3092,S10_3_12,0.36,-0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3093,S10_3_13,0.36,-0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3094,S10_3_14,0.36,-0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3095,S10_3_15,0.36,-0.2,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3096,S10_3_16,0.36,-0.2,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,3097,S10_3_17,0.36,-0.2,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,3098,S10_3_18,0.36,-0.2,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,3099,S10_3_19,0.36,-0.2,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,3100,S10_3_20,0.36,-0.2,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,3101,F10_4_1,0.36,-0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,3102,F10_4_2,0.36,-0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,3103,F10_4_3,0.36,-0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,3104,F10_4_4,0.36,-0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,3105,F10_4_5,0.36,-0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,3106,F10_4_6,0.36,-0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,3107,F10_4_7,0.36,-0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,3108,F10_4_8,0.36,-0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,3109,F10_4_9,0.36,-0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,3110,F10_4_10,0.36,-0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,3111,F10_4_11,0.36,-0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,3112,F10_4_12,0.36,-0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,3113,S10_4_1,0.36,-0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,3114,S10_4_2,0.36,-0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,3115,S10_4_3,0.36,-0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3116,S10_4_4,0.36,-0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3117,S10_4_5,0.36,-0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3118,S10_4_6,0.36,-0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3119,S10_4_7,0.36,-0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3120,S10_4_8,0.36,-0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3121,S10_4_9,0.36,-0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3122,S10_4_10,0.36,-0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,3123,F10_5_1,0.36,-0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,3124,F10_5_2,0.36,-0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,3125,F10_5_3,0.36,-0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,3126,F10_5_4,0.36,-0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,3127,F10_5_5,0.36,-0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,3128,F10_5_6,0.36,-0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,3129,F10_5_7,0.36,-0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,3130,F10_5_8,0.36,-0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,3131,S10_5_1,0.36,-0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,3132,S10_5_2,0.36,-0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,3133,S10_5_3,0.36,-0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,3134,S10_5_4,0.36,-0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,3135,S10_5_5,0.36,-0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,3136,S10_5_6,0.36,-0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,3137,S10_5_7,0.36,-0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3138,S10_5_8,0.36,-0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3139,S10_5_9,0.36,-0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3140,S10_5_10,0.36,-0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3141,S10_5_11,0.36,-0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3142,S10_5_12,0.36,-0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3143,S10_5_13,0.36,-0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3144,S10_5_14,0.36,-0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3145,S10_5_15,0.36,-0.04,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3146,S10_5_16,0.36,-0.04,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,3147,S10_5_17,0.36,-0.04,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,3148,S10_5_18,0.36,-0.04,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,3149,S10_5_19,0.36,-0.04,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,3150,S10_5_20,0.36,-0.04,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,3151,F10_6_1,0.36,0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,3152,F10_6_2,0.36,0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,3153,F10_6_3,0.36,0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,3154,F10_6_4,0.36,0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,3155,F10_6_5,0.36,0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,3156,F10_6_6,0.36,0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,3157,F10_6_7,0.36,0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,3158,F10_6_8,0.36,0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,3159,F10_6_9,0.36,0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,3160,F10_6_10,0.36,0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,3161,F10_6_11,0.36,0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,3162,F10_6_12,0.36,0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,3163,S10_6_1,0.36,0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,3164,S10_6_2,0.36,0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,3165,S10_6_3,0.36,0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3166,S10_6_4,0.36,0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3167,S10_6_5,0.36,0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3168,S10_6_6,0.36,0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3169,S10_6_7,0.36,0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3170,S10_6_8,0.36,0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3171,S10_6_9,0.36,0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3172,S10_6_10,0.36,0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,3173,F10_7_1,0.36,0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,3174,F10_7_2,0.36,0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,3175,F10_7_3,0.36,0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,3176,F10_7_4,0.36,0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,3177,F10_7_5,0.36,0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,3178,F10_7_6,0.36,0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,3179,F10_7_7,0.36,0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,3180,F10_7_8,0.36,0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,3181,S10_7_1,0.36,0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,3182,S10_7_2,0.36,0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,3183,S10_7_3,0.36,0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,3184,S10_7_4,0.36,0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,3185,S10_7_5,0.36,0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,3186,S10_7_6,0.36,0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,3187,S10_7_7,0.36,0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3188,S10_7_8,0.36,0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,3189,S10_7_9,0.36,0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3190,S10_7_10,0.36,0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,3191,S10_7_11,0.36,0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3192,S10_7_12,0.36,0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,3193,S10_7_13,0.36,0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3194,S10_7_14,0.36,0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3195,S10_7_15,0.36,0.12,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,3196,S10_7_16,0.36,0.12,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,3197,S10_7_17,0.36,0.12,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,3198,S10_7_18,0.36,0.12,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,3199,S10_7_19,0.36,0.12,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,3200,S10_7_20,0.36,0.12,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,3201,F10_8_1,0.36,0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,3202,F10_8_2,0.36,0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,3203,F10_8_3,0.36,0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,3204,F10_8_4,0.36,0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,3205,F10_8_5,0.36,0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,3206,F10_8_6,0.36,0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,3207,F10_8_7,0.36,0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,3208,F10_8_8,0.36,0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,3209,F10_8_9,0.36,0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,3210,F10_8_10,0.36,0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,3211,F10_8_11,0.36,0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,3212,F10_8_12,0.36,0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,3213,S10_8_1,0.36,0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,3214,S10_8_2,0.36,0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,3215,S10_8_3,0.36,0.2,0.7250000000000001,0,0,0
